cmake 4.0.2
features core
portfile.cmake 7ee92fc173c62a42ee506af0186b6fc6eb89b36ea8a4318533b78aece2715b2a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-d06f762a8cb25d14f9ffdaf9838d9f8ecd4063d1
vcpkg-cmake 50a223c207216905bfa2f7d9d2a798ab5a761a53a5fb2eb79d9f172cbc699254
vcpkg-cmake-config 813162756c201708782eda4a06c91bce948a9b453b58ba6f173494107b6df25e
vcpkg.json 8305ff247a18a629b25e3303045f1cbe9fdb6d1fdfd4cc7abe9f7e1d8f0b5392
vcpkg_from_git ce4325b3e33d74e584332ca79bce78218c02b6e9985e9bb9774c2392f56af18a
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
