cmake 4.0.2
copyright 5d77554ffc974ce346430a01a30be8176ca5c46fb1b53a7233291195ded592d3
features core
portfile.cmake e80fe4d22ceff08bfc59a9f62658ab027f3e1fd50f1e7a1e08390416043a7119
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-d06f762a8cb25d14f9ffdaf9838d9f8ecd4063d1
vcpkg.json cdcc7fef095f5549bddb66b23ca4b946fc373c8acb73ac8c0de526a2dde80032
vcpkg_from_git ce4325b3e33d74e584332ca79bce78218c02b6e9985e9bb9774c2392f56af18a
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
